duration,credit_amount,age,checking_status_'<0',checking_status_'no checking',credit_history_'critical/other existing credit',credit_history_'no credits/all paid',purpose_'new car',purpose_radio/tv,savings_status_'<100',property_magnitude_'no known property',property_magnitude_'real estate',other_payment_plans_none,housing_own,housing_rent,class_good
36,7127,23,False,True,True,False,False,False,True,False,False,True,False,True,False
24,2028,30,False,True,True,False,False,False,True,False,False,True,True,False,True
11,1393,35,False,True,True,False,True,False,True,False,False,True,True,False,True
9,3195,33,False,False,False,False,True,False,False,False,True,True,True,False,True
12,339,45,True,False,False,False,False,False,True,False,False,False,True,False,True
24,4042,43,False,True,True,False,False,False,False,False,False,True,True,False,True
12,763,26,False,True,False,False,False,False,True,False,True,True,True,False,True
24,2424,53,False,True,True,False,False,True,False,False,False,True,True,False,True
36,4686,32,False,True,False,False,False,False,True,True,False,True,False,False,True
11,7228,39,False,True,True,False,True,False,True,False,False,True,True,False,True
24,7393,43,False,True,False,False,True,False,True,False,False,True,True,False,True
12,3527,45,False,True,False,False,True,False,False,False,False,True,True,False,True
6,609,37,True,False,True,False,True,False,True,False,False,True,True,False,True
24,4113,28,False,False,False,False,False,False,False,False,False,True,False,True,False
12,3573,23,False,False,True,False,False,True,True,False,True,True,True,False,True
15,1520,63,False,True,True,False,False,False,False,False,False,True,True,False,True
24,3148,31,False,False,True,False,False,True,False,False,False,True,True,False,True
36,3595,28,False,True,False,False,False,True,True,False,False,True,True,False,True
36,2613,27,False,True,False,True,False,False,True,False,False,True,True,False,True
6,426,39,False,True,False,True,False,True,True,False,False,True,True,False,True
12,1893,29,True,False,False,False,True,False,True,False,False,True,True,False,True
24,1287,37,False,True,True,False,True,False,False,False,True,True,True,False,True
36,2145,24,True,False,False,False,False,False,True,False,False,True,True,False,False
18,2473,25,True,False,False,False,False,False,True,False,False,True,True,False,False
24,3149,22,True,False,False,False,False,False,True,True,False,False,False,False,True
18,2100,37,False,False,False,False,False,True,True,False,True,False,True,False,False
30,1715,26,False,False,False,False,False,True,False,False,False,True,True,False,True
60,14782,60,False,False,False,False,False,False,False,True,False,False,False,False,False
24,4679,35,False,True,False,False,False,False,True,False,False,True,True,False,True
15,3568,54,False,True,False,False,False,True,True,False,False,False,False,True,True
20,2235,33,True,False,True,False,True,False,True,False,False,False,False,True,False
27,2528,32,False,False,False,False,False,False,True,False,False,True,True,False,True
21,2993,28,False,True,False,False,False,False,True,False,True,False,True,False,True
45,3031,21,False,False,False,False,False,True,False,False,False,True,False,True,False
36,10875,45,False,True,False,False,True,False,True,False,False,True,True,False,True
10,2210,25,False,True,False,False,False,False,True,False,True,False,False,True,False
24,1216,38,False,False,True,False,False,True,False,True,False,False,True,False,False
11,3939,40,True,False,True,False,True,False,True,False,True,True,True,False,True
24,2375,44,False,True,False,False,False,False,False,False,False,True,True,False,True
24,937,27,False,True,False,False,False,False,True,False,False,True,True,False,True
42,7166,29,False,True,False,False,False,True,False,False,False,True,False,True,True
15,1262,36,False,True,False,False,False,False,False,False,False,True,True,False,True
15,3594,46,False,True,False,False,False,False,True,False,False,True,True,False,True
36,5848,24,False,False,False,False,False,True,True,False,False,True,True,False,True
18,1795,48,False,False,True,False,False,True,True,False,True,False,False,True,True
36,3959,30,True,False,False,False,False,False,True,False,False,True,True,False,True
24,1285,32,True,False,False,False,True,False,False,True,False,True,False,True,False
15,392,23,False,False,False,False,False,False,True,False,False,True,False,True,True
48,10961,27,False,False,False,False,False,True,False,True,False,False,True,False,False
9,2753,35,False,True,False,False,False,True,False,False,False,True,True,False,True
9,1919,35,False,False,True,False,False,False,True,False,False,True,False,True,True
12,2028,30,False,False,False,False,False,False,False,False,False,True,True,False,True
18,1042,33,False,False,False,False,True,False,False,False,False,True,True,False,False
6,428,49,True,False,False,False,False,False,True,False,False,False,True,False,True
9,2799,36,True,False,True,False,True,False,True,False,True,True,False,True,True
39,4933,25,False,False,True,False,False,True,True,False,True,True,True,False,False
60,10366,42,False,True,False,False,True,False,True,False,False,True,True,False,True
12,2366,36,False,False,True,False,True,False,False,False,False,True,True,False,True
18,3378,31,False,True,False,False,False,False,False,False,False,True,True,False,True
10,1924,38,False,True,False,False,False,True,True,False,False,True,True,False,True
14,802,27,False,True,False,False,True,False,True,False,False,True,True,False,True
48,8358,30,False,False,False,True,True,False,False,False,False,True,True,False,True
12,1424,26,False,False,True,False,False,False,True,False,False,True,True,False,True
30,4221,28,False,False,False,True,False,False,True,False,False,True,True,False,True
24,1559,50,False,True,False,False,False,False,True,False,False,False,True,False,True
12,2214,24,True,False,False,False,False,True,True,False,False,True,True,False,True
12,3059,61,False,True,False,False,False,True,False,False,True,True,True,False,True
12,930,65,False,True,True,False,False,True,False,False,True,True,True,False,True
48,6110,31,False,True,True,False,False,False,True,True,False,False,False,False,True
12,2759,34,False,True,False,True,False,False,True,False,False,True,True,False,True
12,1922,37,False,False,False,False,False,False,True,False,False,True,True,False,False
24,4151,35,False,True,False,False,False,False,False,False,False,True,True,False,True
10,1038,49,True,False,True,False,True,False,True,False,False,True,True,False,True
15,2511,23,True,False,False,False,True,False,True,False,False,True,False,True,True
30,5954,38,False,True,True,False,False,True,True,False,False,True,True,False,True
12,1858,22,True,False,False,False,False,False,True,False,False,True,False,True,True
8,760,44,False,False,False,False,False,True,True,False,True,True,True,False,True
15,1829,46,False,True,True,False,False,True,True,False,False,True,True,False,True
18,5302,36,True,False,True,False,True,False,True,True,False,True,False,False,True
12,741,22,True,False,False,False,False,False,False,False,False,True,True,False,False
10,1287,45,False,True,False,False,True,False,False,False,False,True,True,False,True
24,1381,35,True,False,False,False,True,False,False,False,False,True,True,False,False
6,1346,42,False,True,False,False,False,True,False,True,False,False,False,False,True
48,6224,50,False,False,False,False,False,False,True,True,False,True,False,False,False
18,750,27,True,False,False,False,False,False,True,False,True,True,True,False,False
28,7824,40,False,True,False,False,False,False,False,False,True,False,False,True,True
12,996,23,False,True,True,False,False,False,False,False,True,True,True,False,True
24,2825,34,False,False,True,False,False,False,False,True,False,True,True,False,True
10,1418,35,False,True,False,False,True,False,False,False,True,True,False,True,True
12,682,51,False,True,True,False,True,False,False,False,False,True,True,False,True
6,860,39,True,False,True,False,True,False,True,True,False,True,True,False,True
9,1337,34,False,False,False,True,False,True,True,False,False,True,True,False,False
9,1670,22,False,False,False,False,False,True,True,False,False,True,True,False,False
30,4280,26,False,False,False,True,False,False,False,False,False,True,False,True,False
18,6361,41,False,False,True,False,False,False,True,True,False,True,True,False,True
6,1743,34,False,True,False,False,False,False,False,False,True,True,True,False,True
12,754,38,False,False,False,False,False,False,False,False,False,True,True,False,True
8,3398,39,True,False,True,False,True,False,True,False,True,True,True,False,True
9,5129,74,False,False,False,False,False,False,True,True,False,False,False,False,False
10,781,63,False,False,True,False,True,False,True,True,False,True,False,False,True
18,1442,32,True,False,False,False,True,False,True,True,False,True,False,False,False
18,2051,33,False,True,False,False,False,True,True,False,True,True,True,False,True
18,2462,22,True,False,False,False,False,False,True,False,False,True,True,False,False
28,4006,45,True,False,False,False,True,False,True,False,False,True,True,False,False
12,951,27,False,False,False,False,False,False,False,False,False,False,False,True,False
15,1300,45,False,True,False,False,False,False,False,True,False,False,False,False,True
24,1901,29,False,True,False,False,False,True,False,False,False,True,False,True,True
42,4796,56,False,False,True,False,False,False,True,True,False,True,False,False,True
18,1473,39,False,True,False,False,False,True,True,False,True,True,True,False,True
12,1768,24,False,True,False,False,False,False,True,False,True,True,False,True,True
24,3777,50,False,True,True,False,False,False,False,False,True,True,True,False,True
27,5117,26,False,True,False,False,False,False,True,False,False,True,True,False,True
42,3394,65,True,False,True,False,False,False,True,False,False,True,True,False,True
12,717,52,False,True,True,False,False,True,True,False,True,True,True,False,True
36,5842,35,False,True,True,False,False,False,True,False,False,True,True,False,True
9,1224,30,False,True,True,False,True,False,True,False,True,True,True,False,True
12,1155,40,False,False,False,False,False,True,True,False,True,False,True,False,True
21,3763,24,True,False,False,False,True,False,False,False,True,True,True,False,True
12,1082,48,True,False,False,True,True,False,True,False,False,False,True,False,False
48,15672,23,False,False,False,False,False,False,True,False,False,True,True,False,False
12,3499,29,True,False,True,False,True,False,True,False,True,True,True,False,False
60,15653,21,False,True,False,False,False,True,True,False,False,True,True,False,True
24,8648,27,False,True,False,False,False,False,True,False,False,False,True,False,False
20,6468,60,False,False,False,False,False,False,False,False,True,True,True,False,True
24,2812,26,True,False,False,False,False,False,False,False,True,True,False,True,True
36,3990,29,False,False,False,False,False,False,False,True,False,False,True,False,True
11,2142,28,False,True,False,False,False,False,False,False,True,True,True,False,True
10,1364,64,False,True,False,False,True,False,True,False,False,True,True,False,True
15,1308,38,False,False,False,False,False,False,True,False,False,True,True,False,True
48,18424,32,False,False,False,True,False,False,True,False,False,False,True,False,False
12,841,23,False,False,False,False,False,False,False,False,True,True,False,True,True
6,590,26,False,False,False,False,False,True,True,False,True,True,True,False,True
24,3345,39,True,False,False,False,False,False,True,False,False,True,False,True,False
18,2600,65,True,False,False,False,False,True,True,True,False,True,False,False,False
12,3590,29,True,False,False,False,False,False,True,False,False,True,True,False,True
15,5045,59,False,True,True,False,True,False,False,False,False,True,True,False,True
18,1126,21,False,True,False,False,False,True,False,False,True,True,False,True,True
24,1193,29,True,False,False,False,True,False,True,True,False,True,False,True,False
39,8588,45,False,True,False,False,False,False,False,False,False,True,True,False,True
24,1533,38,False,True,False,False,False,True,True,False,False,False,True,False,True
18,1345,26,True,False,False,False,False,True,True,False,True,False,True,False,False
12,1620,30,True,False,False,False,False,False,True,False,False,True,True,False,True
36,9034,29,False,False,False,False,False,False,False,True,False,True,False,True,False
18,6260,28,False,False,False,False,True,False,True,False,True,True,False,True,True
15,2631,25,False,False,False,False,False,False,False,False,True,True,True,False,True
12,2141,35,False,True,False,False,False,True,False,True,False,True,True,False,True
12,652,24,True,False,False,False,False,False,True,False,False,True,False,True,True
36,2671,50,False,False,False,False,False,True,False,True,False,True,False,False,False
36,5742,31,False,True,False,False,False,False,False,False,False,True,True,False,True
60,13756,63,False,True,True,False,True,False,False,True,False,False,False,False,True
48,4844,33,False,True,False,False,False,False,True,False,False,False,False,True,False
18,1943,23,False,True,False,False,False,False,True,False,True,True,True,False,False
18,866,25,False,False,False,False,False,True,True,False,True,True,True,False,True
18,1941,35,False,False,False,False,False,False,False,False,False,True,True,False,True
24,5150,33,False,True,True,False,False,False,True,False,False,True,True,False,True
24,4351,48,False,False,False,False,False,False,False,False,False,True,True,False,True
24,947,38,False,False,False,False,True,False,True,True,False,False,False,False,False
24,1967,20,False,False,False,False,False,True,True,False,False,True,True,False,True
15,2186,33,False,True,False,False,False,False,False,False,True,False,False,True,True
9,2118,37,False,False,False,False,False,True,True,False,True,True,True,False,True
12,776,28,False,True,False,False,False,True,True,False,True,True,True,False,True
15,3812,23,False,True,False,False,False,False,False,False,False,True,True,False,True
39,14179,30,True,False,True,False,False,False,False,False,False,True,True,False,True
9,1437,29,False,False,False,False,True,False,False,True,False,True,True,False,False
15,1444,23,False,False,False,False,False,True,False,False,False,True,True,False,True
18,1445,49,False,False,False,False,False,True,False,False,False,False,True,False,True
18,2320,34,False,True,False,False,False,True,True,False,True,True,True,False,True
30,4272,26,False,True,False,False,False,False,False,False,False,True,True,False,True
15,4657,30,False,True,False,False,False,False,True,False,False,True,True,False,True
36,10974,26,False,True,False,False,False,False,True,False,False,True,True,False,False
48,3931,46,True,False,False,False,True,False,True,True,False,True,False,False,False
9,654,28,True,False,False,False,True,False,True,False,False,True,True,False,False
24,3758,23,False,False,False,False,False,True,False,True,False,True,False,True,True
10,1309,27,False,True,False,False,True,False,False,False,False,True,True,False,False
42,4370,26,True,False,False,False,False,True,True,False,False,False,True,False,False
13,1409,64,False,True,False,False,False,True,False,False,True,True,True,False,True
30,1867,58,False,True,False,False,False,True,False,False,False,True,True,False,True
12,1107,20,True,False,False,False,False,True,True,False,True,True,False,True,True
12,640,49,False,True,False,False,True,False,True,False,True,True,True,False,True
24,1474,33,False,True,False,False,True,False,False,False,True,True,True,False,True
12,976,35,False,True,True,False,False,True,False,False,False,True,True,False,True
36,7980,27,False,True,False,False,False,False,False,False,False,True,False,True,False
18,6761,68,False,True,False,False,True,False,False,False,False,True,False,True,False
18,2278,28,False,False,False,True,True,False,False,False,False,True,True,False,False
9,1154,37,False,False,True,False,False,True,True,False,True,True,True,False,True
24,1927,33,False,True,True,False,False,False,False,False,False,True,True,False,True
9,2301,22,False,True,False,False,False,False,False,False,False,True,False,True,True
12,1412,29,False,True,True,False,False,False,True,False,True,True,True,False,True
48,4605,24,True,False,False,True,False,False,True,True,False,True,False,False,False
18,1800,24,False,True,True,False,False,True,True,False,False,True,True,False,True
6,1898,34,False,True,True,False,False,True,False,False,True,True,True,False,True
18,1113,26,False,False,False,False,False,True,True,False,True,True,True,False,True
45,4746,25,False,False,True,False,False,True,True,False,False,True,True,False,False
12,1534,23,False,False,False,False,False,True,True,False,True,True,False,True,False
15,950,33,True,False,False,True,True,False,True,False,False,True,False,True,False
24,2346,35,False,True,True,False,False,False,True,False,False,True,True,False,True
27,2442,43,True,False,True,False,False,False,True,False,False,False,True,False,True
15,3343,28,False,True,True,False,False,False,True,True,False,True,False,False,True
24,1249,28,False,True,False,False,True,False,True,False,True,True,True,False,True
15,1845,46,True,False,False,False,False,False,True,False,False,True,False,True,True
24,2603,28,False,True,False,False,False,False,False,False,False,True,False,True,True
54,15945,58,False,False,False,True,False,False,True,True,False,True,False,True,False
36,12389,37,False,False,False,False,True,False,False,True,False,True,False,False,False
24,915,29,True,False,False,False,True,False,False,False,False,False,True,False,False
21,3160,41,False,True,False,False,False,True,False,False,False,True,True,False,True
9,1082,27,False,False,False,False,False,True,True,False,False,True,True,False,True
15,975,25,True,False,True,False,False,False,True,False,False,True,True,False,True
36,3620,37,True,False,False,False,False,False,True,False,False,True,True,False,True
12,1995,27,False,False,True,False,True,False,False,False,False,True,True,False,True
36,6614,34,False,True,True,False,True,False,True,False,False,True,True,False,True
12,1935,43,False,True,True,False,False,False,True,False,True,True,True,False,True
36,3249,39,True,False,False,False,True,False,True,True,False,False,False,False,True
24,3062,32,False,True,False,False,False,False,False,True,False,True,False,True,True
36,2348,46,True,False,True,False,False,False,True,False,False,True,True,False,True
30,3108,31,True,False,False,False,False,False,True,False,False,True,True,False,False
9,1364,59,True,False,False,False,False,True,True,False,True,True,True,False,True
36,3913,23,False,False,False,False,False,True,True,False,True,True,True,False,True
24,4870,53,True,False,False,False,True,False,True,True,False,True,False,False,False
12,3617,28,False,False,True,False,False,False,True,False,False,True,False,True,True
15,4623,40,False,True,False,False,False,False,False,False,False,True,True,False,False
12,1344,43,True,False,False,False,True,False,True,False,True,True,True,False,True
21,3357,29,True,False,False,False,False,True,False,False,False,False,True,False,True
6,6761,45,False,True,True,False,True,False,True,True,False,True,True,False,True
24,2022,37,False,True,True,False,True,False,True,False,False,True,True,False,True
6,250,41,False,True,True,False,True,False,False,False,True,False,True,False,True
24,5103,47,False,True,True,False,False,True,True,True,False,True,False,False,True
36,2337,36,False,False,True,False,False,True,True,False,True,True,True,False,True
12,7472,24,False,False,False,False,True,False,False,False,True,True,False,True,True
18,1882,25,True,False,False,False,False,True,True,False,False,False,False,True,False
15,806,22,True,False,False,False,False,False,True,False,False,True,True,False,True
24,2197,43,False,True,True,False,False,False,False,False,False,True,True,False,True
9,1126,49,False,False,False,False,False,True,False,False,True,True,True,False,True
6,1352,23,True,False,False,False,False,False,False,False,False,True,False,True,True
18,5866,30,False,False,False,False,True,False,False,False,False,True,True,False,True
18,3872,67,False,False,False,False,False,False,True,False,False,True,True,False,True
24,2611,46,False,True,True,False,False,True,True,False,True,True,True,False,True
9,936,52,False,True,True,False,False,False,False,False,False,True,True,False,True
60,10144,21,False,True,False,False,False,True,False,False,True,True,True,False,True
12,409,42,False,False,False,False,False,True,False,False,True,True,False,True,True
24,7814,38,False,True,False,False,False,False,True,False,False,True,True,False,True
36,4210,26,False,False,False,False,False,True,True,False,False,True,True,False,False
6,3518,26,False,True,False,False,True,False,True,False,False,True,False,True,True
21,3275,36,False,True,True,False,False,False,True,False,False,True,True,False,True
36,14318,57,False,False,False,False,True,False,True,True,False,True,False,False,False
12,1092,49,False,False,False,False,False,True,True,False,True,True,True,False,True
21,2782,31,False,True,False,False,True,False,False,False,False,False,True,False,True
21,2580,41,False,True,False,False,False,False,False,False,True,False,True,False,False
12,983,19,False,False,False,False,False,False,False,False,True,True,False,True,True
21,1572,36,False,True,False,False,False,False,False,False,True,False,True,False,True
18,1301,32,False,False,False,False,False,True,True,False,True,True,True,False,True
15,2728,35,False,False,True,False,False,True,False,False,True,False,True,False,True
36,1953,61,False,False,False,True,False,False,True,True,False,True,False,False,False
6,448,23,True,False,False,False,False,False,True,False,False,True,True,False,False
12,1386,26,False,True,False,False,True,False,False,False,False,True,True,False,False
12,1860,34,False,False,True,False,False,False,True,False,False,True,True,False,True
6,753,64,False,False,False,False,False,True,True,False,True,True,True,False,True
24,5507,44,False,True,True,False,False,False,True,True,False,True,False,False,True
24,2957,63,True,False,True,False,False,False,True,False,False,True,True,False,True
15,3556,29,False,True,False,False,True,False,False,True,False,True,True,False,True
24,3181,26,False,True,False,False,False,True,True,False,False,True,True,False,True
36,9629,24,True,False,True,False,False,False,True,False,False,True,True,False,False
15,1403,28,True,False,False,False,True,False,True,False,False,True,False,True,True
9,1288,48,True,False,True,False,False,False,False,False,True,True,True,False,True
30,2333,30,False,True,False,False,False,True,False,False,False,False,True,False,True
6,1237,27,False,True,True,False,False,True,False,False,False,True,True,False,True
6,362,52,False,True,True,False,True,False,False,False,False,True,True,False,True
16,1175,68,False,False,True,False,True,False,True,False,False,True,False,False,True
21,12680,30,False,True,True,False,True,False,False,True,False,True,False,False,False
18,3104,31,True,False,False,True,False,False,True,False,False,False,True,False,True
24,6313,41,False,True,False,False,False,False,False,False,False,True,True,False,True
12,1262,25,False,True,False,False,False,True,True,False,False,True,True,False,True
9,1422,27,True,False,False,False,True,False,True,True,False,True,False,False,False
15,1275,24,True,False,False,False,False,False,False,False,False,True,False,True,False
21,5248,26,False,True,False,False,False,False,False,False,False,True,True,False,True
20,6148,31,False,False,False,True,False,False,False,False,False,False,True,False,True
27,2570,21,False,True,False,False,True,False,True,False,True,True,False,True,False
48,9960,26,False,False,False,False,False,False,True,False,False,True,True,False,False
48,6331,46,True,False,True,False,False,False,True,True,False,True,False,False,False
12,2251,46,False,False,False,False,False,False,True,False,False,True,True,False,True
15,1316,47,False,True,True,False,False,True,False,False,False,True,True,False,True
15,1721,36,True,False,False,False,True,False,True,False,True,True,True,False,True
24,2679,29,False,True,False,False,False,False,True,True,False,True,True,False,True
30,3857,40,True,False,False,False,False,False,True,False,False,True,True,False,True
36,7432,54,False,False,False,False,True,False,True,False,False,True,False,True,True
24,2439,35,True,False,False,False,False,True,True,False,True,True,True,False,False
24,999,25,False,True,False,False,False,True,False,False,False,True,True,False,True
12,1168,27,True,False,False,False,True,False,True,False,True,True,True,False,True
18,1055,30,False,True,True,False,True,False,True,False,False,True,True,False,True
12,1331,22,False,False,False,False,False,True,True,False,False,False,True,False,False
24,1275,36,False,False,True,False,False,False,False,False,True,True,True,False,True
18,1887,28,False,False,True,False,False,False,False,False,True,False,True,False,True
24,1377,47,False,False,False,False,False,True,False,True,False,True,False,False,True
39,2569,24,False,True,False,False,False,False,False,False,False,True,True,False,True
12,3016,24,False,False,False,False,False,True,True,False,False,True,True,False,True
36,8065,25,True,False,True,False,False,False,True,True,False,True,True,False,False
24,11938,39,False,False,True,False,False,False,True,False,False,True,True,False,False
24,1553,23,False,False,False,False,False,True,False,False,False,True,False,True,True
9,1449,27,False,True,False,False,False,False,True,False,False,True,True,False,True
48,5951,22,False,False,False,False,False,True,True,False,True,True,True,False,False
6,2063,30,False,False,False,False,False,True,True,False,False,True,False,True,True
21,2923,28,False,False,False,False,True,False,False,False,False,False,True,False,True
24,1546,24,True,False,False,False,False,True,True,False,False,False,False,True,False
24,5943,44,False,True,False,False,False,True,False,False,False,True,True,False,False
30,10623,38,True,False,True,False,False,False,True,True,False,True,False,False,True
12,1474,33,False,False,False,False,False,False,True,False,False,False,True,False,True
24,1371,25,True,False,False,False,True,False,False,False,True,True,False,True,False
24,1413,28,False,True,False,False,False,True,True,False,False,True,True,False,True
18,1149,46,False,True,True,False,False,True,False,False,True,True,True,False,True
24,4817,31,True,False,False,False,True,False,True,False,False,True,True,False,False
18,3850,27,False,True,True,False,False,False,True,False,False,True,True,False,True
12,1409,54,True,False,True,False,False,False,True,False,True,True,True,False,True
10,1521,31,False,False,False,False,False,False,True,False,False,True,True,False,True
12,1592,35,False,True,True,False,False,False,False,False,False,True,True,False,True
24,4712,37,False,False,False,False,False,False,False,False,False,False,True,False,True
15,1459,43,False,True,True,False,False,True,True,False,False,True,True,False,True
36,3535,37,False,True,True,False,True,False,True,False,False,True,True,False,True
6,1595,51,False,True,False,False,False,True,True,False,False,True,True,False,True
24,1199,60,True,False,True,False,True,False,True,False,False,True,True,False,False
36,2746,31,True,False,False,False,False,False,True,False,False,False,True,False,False
7,2329,45,False,False,False,False,False,True,True,False,True,True,True,False,True
18,7374,40,False,False,True,False,False,False,True,False,False,False,True,False,True
48,3060,28,False,False,False,False,False,True,True,False,True,True,True,False,False
18,1131,33,True,False,False,False,False,False,True,False,False,True,True,False,False
36,5179,29,True,False,False,False,False,False,True,False,False,True,True,False,False
18,1936,23,True,False,False,False,False,True,False,False,False,True,False,True,True
30,4583,32,True,False,False,True,False,False,True,False,True,True,True,False,True
36,15857,43,True,False,False,False,False,False,True,False,False,True,True,False,True
12,1163,44,False,True,True,False,True,False,False,False,True,True,True,False,True
30,8386,49,False,False,True,False,False,False,True,False,False,True,True,False,False
24,1207,24,True,False,False,False,True,False,True,False,False,True,False,True,False
18,1216,23,True,False,False,False,True,False,True,False,False,True,False,True,False
12,1185,27,False,True,True,False,False,False,True,False,True,True,True,False,True
12,1372,36,True,False,False,False,True,False,True,False,False,True,True,False,False
11,1322,40,False,False,True,False,True,False,False,False,False,True,True,False,True
6,683,29,False,False,False,False,False,True,True,False,False,False,True,False,True
10,1347,27,False,False,True,False,False,True,False,False,False,True,True,False,True
18,3244,33,False,False,False,True,False,False,True,False,False,False,True,False,True
12,1410,31,False,False,False,True,False,False,True,False,True,True,True,False,True
15,1905,40,False,False,False,False,False,False,True,False,False,True,False,True,True
18,3114,26,True,False,False,True,False,False,True,False,False,True,False,True,False
12,2279,37,False,True,False,False,False,True,False,True,False,True,False,False,True
12,759,26,True,False,False,False,True,False,True,False,True,True,True,False,False
18,1961,23,False,False,False,False,True,False,True,False,False,True,True,False,True
18,1245,33,False,False,True,False,False,True,True,False,False,True,True,False,False
24,2964,49,True,False,False,False,False,False,False,True,False,False,False,False,True
10,894,40,False,True,False,False,False,False,False,False,False,True,True,False,True
12,1274,37,True,False,False,False,True,False,True,False,True,True,True,False,False
30,2150,24,False,False,False,False,True,False,True,True,False,False,True,False,False
6,2647,44,True,False,False,False,False,True,False,False,True,True,False,True,True
12,685,25,False,False,False,False,True,False,True,False,False,False,True,False,False
18,4594,32,False,True,False,False,False,True,True,False,False,True,True,False,True
24,2872,36,False,True,True,False,False,True,False,False,True,True,True,False,True
18,2404,26,False,True,True,False,False,True,True,False,False,True,True,False,True
24,1231,57,True,False,True,False,False,True,False,False,False,True,False,True,True
48,3844,34,False,False,False,True,False,False,False,True,False,True,False,False,False
18,2238,25,False,True,True,False,False,True,True,False,False,True,True,False,True
36,9271,24,True,False,False,False,True,False,True,False,False,True,True,False,False
10,1597,40,False,True,False,False,True,False,False,True,False,True,False,True,True
27,8318,42,False,False,False,True,False,False,True,True,False,True,False,False,False
18,4439,33,False,False,False,False,False,False,True,False,True,False,True,False,True
12,1655,63,False,True,True,False,False,True,True,False,True,True,True,False,True
8,1237,24,False,False,False,False,False,False,True,False,True,True,True,False,False
12,900,23,True,False,False,False,True,False,False,False,False,True,True,False,False
48,8487,24,False,False,False,False,True,False,False,False,False,True,True,False,True
6,1050,35,False,False,False,False,False,False,True,False,False,False,True,False,True
6,1343,46,False,False,True,False,True,False,True,False,True,True,True,False,True
20,7057,36,False,False,False,False,False,False,False,False,False,False,False,True,True
10,2146,23,False,True,True,False,False,False,True,False,True,True,False,True,True
36,12612,47,False,False,False,False,False,False,False,True,False,True,False,False,False
6,343,27,True,False,False,False,False,False,True,False,True,True,True,False,True
24,6615,75,True,False,True,False,False,False,True,True,False,True,False,False,True
36,3342,51,False,True,True,False,False,True,False,False,False,True,True,False,True
24,1659,29,True,False,False,False,False,True,True,False,False,True,False,True,False
24,3868,41,False,True,True,False,False,False,True,False,False,True,False,True,True
18,1808,22,False,True,False,False,False,False,True,False,True,True,True,False,False
9,2134,48,False,True,True,False,True,False,True,False,False,True,True,False,True
12,1123,29,False,True,False,False,False,False,False,False,False,True,False,True,False
7,730,46,False,True,True,False,False,True,False,False,False,True,False,True,True
18,6458,39,False,True,False,False,True,False,True,True,False,False,True,False,False
18,2662,32,False,True,False,False,True,False,False,False,False,True,True,False,True
24,5804,27,False,True,True,False,False,False,False,False,True,True,True,False,True
12,1484,25,False,False,False,False,False,True,False,False,True,True,True,False,False
6,932,24,False,True,False,False,False,True,True,False,True,True,True,False,True
18,3190,24,True,False,False,False,False,True,True,False,True,True,True,False,False
18,4380,35,True,False,False,False,True,False,False,False,False,True,True,False,True
24,2325,32,True,False,False,False,True,False,False,False,False,False,True,False,True
12,1297,23,False,False,False,False,False,True,True,False,True,True,False,True,True
33,7253,35,False,True,True,False,False,False,True,False,False,True,True,False,True
24,2384,64,True,False,False,False,False,True,True,False,True,False,False,True,True
6,2116,41,False,False,False,False,False,False,True,False,True,True,True,False,True
12,585,20,False,False,False,False,False,True,True,False,True,True,False,True,True
9,3577,26,False,True,False,False,True,False,False,False,True,True,False,True,True
27,8613,27,False,True,False,False,False,False,False,False,False,True,True,False,True
6,484,28,False,False,False,False,False,True,True,False,True,False,True,False,True
42,3965,34,True,False,False,False,False,True,True,False,False,True,True,False,False
24,1376,28,False,True,False,False,False,True,False,False,False,True,True,False,True
60,7297,36,True,False,False,False,False,False,True,True,False,True,False,True,False
60,6288,42,False,False,False,False,False,False,True,True,False,True,False,False,False
18,4153,42,True,False,False,False,False,False,True,False,False,True,True,False,False
15,3368,23,False,True,True,False,False,False,False,True,False,True,False,True,True
18,1098,65,False,True,True,False,False,True,True,False,False,True,True,False,True
18,2124,24,True,False,True,False,False,False,True,False,True,True,False,True,False
15,3643,27,True,False,False,False,False,False,True,False,False,True,True,False,True
48,8858,35,False,True,True,False,False,False,False,True,False,True,False,False,True
21,3414,26,True,False,False,False,False,False,True,False,False,True,True,False,False
18,6070,33,False,True,True,False,False,True,True,False,False,True,True,False,True
4,1503,42,False,True,True,False,False,True,True,False,True,True,True,False,True
9,3074,33,False,True,True,False,False,True,False,False,True,True,True,False,True
24,1823,30,True,False,False,False,False,True,True,False,False,False,True,False,False
36,2323,24,False,False,False,False,False,True,True,False,False,True,False,True,True
42,6289,33,False,False,False,True,False,False,True,False,False,True,True,False,True
36,10477,42,False,True,True,False,False,False,False,True,False,True,False,False,True
12,2859,38,False,True,False,False,True,False,False,True,False,True,True,False,True
13,882,23,False,False,True,False,False,True,True,False,True,True,True,False,True
12,1881,44,False,False,False,False,False,True,True,False,False,True,False,True,True
18,1530,32,False,True,True,False,True,False,True,False,False,False,True,False,False
6,1323,28,False,False,True,False,True,False,False,False,False,True,True,False,True
36,3079,36,False,True,False,False,True,False,False,False,True,True,True,False,True
24,2760,36,False,False,False,False,False,False,False,True,False,False,False,False,True
36,2862,30,False,False,False,False,True,False,False,True,False,True,False,False,True
12,2133,52,False,True,False,False,True,False,False,True,False,True,False,False,True
